,S001,S005,S008,S009,S010,S011,S013,S018,S019,S021,S023,S024,S025,S026,S027,S028,S029,S033,S034,S037,S044,S046,S049,S064,S065,S066,S069,S070,S072,S081,S082,S083,S084,S086,S090,S094,S098,S100,S107
Candidatus Nitrososphaera gargensis,0,5,10,5,20,30,0,98,54,15,25,0,64,0,30,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,5
Candidatus Nitrosocosmicus oleophilus,0,0,5,0,34,20,0,89,69,5,25,0,49,0,20,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Candidatus Nitrososphaera evergladensis,0,0,0,0,0,15,0,59,39,0,20,0,5,0,10,5,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0
Candidatus Nitrosocosmicus franklandus,0,0,10,0,0,0,0,49,20,0,20,0,34,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Halapricum desulfuricans,0,10,10,0,0,10,0,0,5,0,10,5,0,0,5,0,5,0,0,0,0,20,15,0,5,5,0,5,5,5,0,5,5,5,0,0,10,0,0
Halobaculum sp. DT31,0,10,0,5,20,0,0,10,5,0,5,5,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,5,0,0,5,0,5,15,0,5
Salinigranum rubrum,0,5,5,0,0,0,0,10,5,0,0,0,0,0,10,5,0,10,15,0,0,0,10,0,5,0,5,5,0,0,0,0,5,0,0,10,0,5,0
Halovivax cerinus,0,0,5,0,20,5,15,0,5,0,0,0,0,0,5,0,0,10,0,5,0,5,5,0,0,0,5,5,0,0,0,0,0,0,0,0,5,5,0
Halomarina sp. PSR21,0,0,10,5,20,5,0,0,0,0,0,0,0,0,0,5,0,10,0,5,0,0,10,0,0,5,0,5,0,0,5,0,5,0,0,0,5,5,5
Halobaculum salinum,0,10,5,0,0,5,0,0,10,0,0,0,5,0,0,0,5,0,15,0,0,0,5,0,5,0,5,5,0,5,5,0,0,0,0,5,0,5,10
Haloplanus aerogenes,25,5,0,5,0,5,0,10,0,0,0,0,0,0,5,0,0,25,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0
Haloglomus sp. DT116,0,0,0,0,20,5,0,0,5,0,0,0,5,5,0,0,0,10,0,5,0,0,0,0,0,5,0,10,0,5,5,5,5,0,0,5,0,5,0
Natrinema sp. SYSU A 869,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,10,0,0,10,5,0,5,5,5,0,0,5,5,5,0,0,5,0,0
Halomicrobium salinisoli,0,5,0,0,0,5,0,0,10,0,0,0,0,0,10,0,0,0,0,0,25,5,5,0,0,0,5,5,5,0,0,0,5,0,0,5,0,5,0
Halorubrum sp. CBA1229,0,0,0,0,0,5,0,10,10,0,0,0,0,0,5,5,0,0,15,5,0,0,0,0,0,0,0,5,0,0,10,0,0,5,0,5,0,5,0
Candidatus Nitrosocosmicus hydrocola,0,0,0,0,0,0,0,49,20,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Halovivax sp. WLHSJ27,0,0,0,0,0,5,0,10,5,0,20,0,5,0,5,5,0,0,0,5,0,0,0,0,0,5,0,0,0,0,5,0,5,0,0,0,5,10,0
Halobaculum sp. SYNS20,0,0,0,0,20,5,0,0,5,0,10,0,5,0,5,5,0,0,0,0,0,5,5,5,0,5,0,0,0,0,5,5,0,0,0,0,5,0,0
Halobaculum halophilum,0,0,0,0,0,0,15,0,0,5,0,0,0,5,10,5,0,10,0,10,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,5,10,0
Halorientalis marina,0,15,5,5,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,5,0,5,5,5,5,5,0,0,0,5,0,0,0,10,5,0
Halosolutus halophilus,0,0,0,0,0,0,0,10,10,0,0,0,0,0,5,5,0,20,0,5,0,0,0,5,5,0,0,5,0,0,5,0,0,0,0,0,0,5,5
Halomarina sp. BND7,0,0,5,0,0,0,15,0,10,0,5,0,0,0,5,0,0,0,0,0,0,0,10,0,5,5,0,0,0,0,0,5,5,0,5,0,5,5,0
Natronomonas salina,0,0,0,0,0,5,0,0,10,0,0,0,0,0,10,5,0,0,10,5,0,0,5,5,5,0,0,0,0,5,5,0,5,0,0,0,0,5,0
Halarchaeum sp. CBA1220,0,0,5,0,0,5,0,0,5,0,0,0,5,0,0,0,0,10,10,0,10,0,0,0,0,5,0,5,0,0,5,5,5,0,0,0,0,0,0
Halosimplex sp. XZYJT29,25,5,10,0,0,5,0,0,0,0,5,0,0,0,5,0,0,0,10,0,0,0,0,0,0,5,0,0,5,0,0,0,5,0,0,0,0,0,0
Halorussus sp. XZYJT10,0,0,0,0,0,10,0,0,5,0,10,0,0,0,0,10,0,0,10,0,0,0,0,0,0,5,0,5,0,0,5,0,0,0,0,5,5,0,5
Natribaculum sp. AD-4,0,5,5,0,0,5,0,0,0,0,0,0,0,0,10,5,0,10,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0,0,5,0,5,5,5
Halobiforma lacisalsi,0,5,5,0,20,0,0,0,0,0,0,0,0,0,5,5,0,0,10,0,0,0,5,0,0,0,0,5,0,5,5,0,0,0,0,0,5,0,0
Haloterrigena alkaliphila,0,15,10,0,0,5,0,0,5,0,0,0,0,0,5,5,0,0,0,5,0,0,5,0,5,0,0,0,0,5,0,0,5,0,0,0,0,5,0
Halosiccatus urmianus,0,0,0,0,0,5,0,10,5,0,0,0,0,5,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,5,5,5,5
Natrarchaeobaculum aegyptiacum,0,0,5,0,0,5,0,0,0,0,5,0,0,0,10,5,0,10,0,5,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,5,5
Natronococcus occultus,0,0,0,5,0,5,0,0,0,0,5,0,0,5,10,0,0,0,10,5,0,0,0,0,5,0,5,0,5,5,0,0,0,0,0,0,0,0,0
Halolamina sp. CBA1230,0,5,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,10,10,0,0,0,0,0,0,0,0,0,5,0,5,5,5,0,0,0,5,0,5
Haloplanus rubicundus,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,10,0,5,0,0,0,0,5,0,0,5,0,0,0,0,10,0,0,5,5,0,5
Halorubrum ezzemoulense,0,0,5,0,0,0,0,0,5,5,10,0,0,5,10,0,0,0,0,0,0,5,5,5,0,0,0,0,5,0,0,0,5,0,0,5,0,0,0
Halosegnis sp. ZY10,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,5,0,0,0,5,0,0,0,5,5,5,0,0,5,0,0,0,0,0,0,10,0,5,0
Natronomonas sp. ZY43,0,10,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,5,5,0,0,0,0,5,0,0,0,5,0,5
Halalkalicoccus jeotgali,0,0,5,0,0,0,0,0,5,0,0,0,0,0,5,5,5,10,0,5,0,0,0,5,0,0,0,5,5,5,0,5,0,0,0,0,0,5,0
Halobacterium sp. Gai3-17,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,10,10,5,0,0,5,0,0,5,0,5,0,5,0,0,0,0,0,0,0,10,5
Methanofollis formosanus,0,5,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,0,0,0,0,5,0,0,0,0,10,5,5,0
Methanofollis liminatans,0,5,0,0,0,0,15,10,0,0,0,0,5,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
Halorubrum sp. 1-13-28,0,0,5,5,20,0,0,0,5,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,5
Halobaculum sp. DT92,0,0,0,0,0,5,0,0,10,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,10,5,5
Halosimplex pelagicum,0,10,0,0,0,5,0,0,10,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,5,0,5,0,5,0,0,5,0
Halorussus sp. XZYJ18,0,0,0,0,20,0,0,0,10,0,0,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,5,0,5
Halomarina sp. BCD28,0,0,0,0,0,5,15,0,0,0,5,0,0,0,0,5,0,0,0,0,10,0,0,0,0,5,5,0,0,0,5,0,0,0,0,0,0,5,0
Halosolutus gelatinilyticus,0,0,0,0,0,0,0,10,5,0,5,0,0,0,5,0,0,0,0,0,0,0,5,5,5,0,0,0,0,5,0,5,5,0,0,0,5,0,5
Natronobiforma sp. CGA73,0,0,0,0,0,5,0,0,0,0,5,0,0,5,5,5,0,0,0,0,0,5,0,5,5,0,5,0,0,0,5,5,0,0,0,0,5,5,0
Natrinema caseinilyticum,0,0,0,0,20,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,5,5,0,0,0,0,0,0,5,0,0,5,5,5,0
Nitrosopumilus zosterae,0,0,0,0,0,0,0,10,10,0,5,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5
Saliphagus sp. WLHS1,0,0,0,0,20,5,0,10,5,5,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Halorubrum sp. BOL3-1,0,10,0,0,0,5,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,0
Halobaculum sp. DT55,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,5,5,0,0,0,0,5,0,0,5,0,0,0,10,5,0
Halomicroarcula sp. GDY20,0,5,10,0,0,5,0,0,10,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,5
Halosimplex rubrum,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,5,0,0,5,0,0,5,0,10,5,0,0,0,5,0
Halorussus sp. DT80,25,0,5,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Halopiger xanaduensis,0,0,5,0,0,5,0,0,0,0,10,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,5,5,0,0,5,0,5,0,0,5,0,5,0
Natrinema sp. DC36,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,5,0,0,0,10,5
Halorubrum salinarum,0,0,0,0,0,15,0,0,0,5,5,0,5,0,5,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0
Haloglomus sp. ZY41,0,5,0,0,0,5,0,0,0,0,0,0,0,0,5,5,10,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,5,5,5,5
Halomicroarcula sp. YJ-61-S,0,5,0,0,0,10,0,0,0,5,0,0,0,0,0,5,0,0,0,5,0,0,0,0,5,0,0,0,5,5,5,5,0,0,0,0,0,5,0
Halorussus halophilus,0,0,10,0,0,5,0,0,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,5,5,0
Halorussus sp. YCN54,0,5,10,0,20,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
Natribaculum sp. CGA3,0,15,0,0,0,5,0,0,5,0,0,0,0,0,5,0,5,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,5,0
Nitrosarchaeum sp. AC2,0,0,5,0,0,0,0,0,30,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
Halorubrum lacusprofundi,0,0,5,0,0,5,0,0,0,0,5,0,0,0,5,5,0,10,0,0,0,0,0,5,0,0,0,0,0,0,5,5,0,0,0,5,0,0,0
Halococcoides cellulosivorans,0,5,0,0,20,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0
Nitrosopumilus sp. K4,0,0,0,0,0,5,0,10,5,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,5
Natribaculum luteum,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,10,0,0,0,0,5,0,0,0,5,0,0,5,0,0,0,5,5
Halovivax limisalsi,0,0,0,0,0,5,0,15,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,10,0,5
Halohasta litchfieldiae,0,0,0,0,20,5,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,5,0,5
Halopenitus persicus,0,0,0,0,0,0,0,0,0,5,5,0,0,0,5,0,0,10,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,10,0,5,5
Halobaculum rubrum,0,0,5,0,0,5,0,10,0,5,5,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0
Haloprofundus salilacus,0,10,0,0,0,5,0,0,0,0,5,0,0,5,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
Haloplanus sp. GDY1,0,5,10,5,0,0,0,0,0,0,10,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0
Halosegnis sp. DT85,0,5,0,0,0,0,0,10,0,0,0,0,5,0,0,10,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,5
Halomicroarcula marina,0,0,0,0,0,0,0,10,5,0,0,0,0,0,10,0,0,0,0,0,0,0,15,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,5
Halanaeroarchaeum sulfurireducens,0,5,0,0,20,0,0,0,5,0,0,0,5,0,5,0,5,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haloglomus sp. ZY58,0,5,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,5,5,0,0,0,5,5,0
Haladaptatus salinisoli,0,0,5,0,0,5,0,0,5,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,10,0,5,0
Candidatus Nitrosomarinus catalina,0,0,0,5,0,0,0,0,20,0,0,0,10,0,10,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanocella paludicola,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,5,0,5,10,0,0,0,5,0
Natrinema pellirubrum,0,5,5,0,0,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,10,5,0
Halostagnicola larsenii,0,0,0,0,20,0,0,0,5,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0
Natrinema sp. J7-2,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,5,10,0,0,5,0,5
Natrialba magadii,0,0,10,0,0,5,0,0,0,0,0,0,15,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0
Halobaculum sp. CBA1158,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,5,0,5,0
Halobellus limi,0,5,0,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0
Haloferax larsenii,0,5,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0
Halomicroarcula sp. SYNS111,0,0,5,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,0,0,0,0,5,0
Halovivax sp. CGA30,0,0,5,0,0,5,0,0,5,0,0,0,0,5,0,0,0,0,10,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,5,5,0
Halapricum salinum,0,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,5,0,0,5,0,0,0,5,0,0
Halovivax sp. AGai3-5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,10,0
Candidatus Nitrosopumilus sediminis,0,0,0,0,0,5,0,15,5,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Haloterrigena turkmenica,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,5,5,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0
Halobaculum roseum,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,5,0,0,0,0,0,10,0,5,0,0,0,0,5,0
Halobaculum magnesiiphilum,0,0,0,0,0,5,0,10,0,0,0,0,5,0,0,5,0,10,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Halorientalis sp. IM1011,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,5,0,0,5,0,5,0,0,0,0,0,0,0,5,0
Halorussus sp. DT72,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0,0,0,5,0,5,5,5,0,0,0,0,0,0
Haloterrigena salifodinae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,10,0,0,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0
Natrinema zhouii,0,0,0,0,0,0,0,0,0,0,5,0,10,0,5,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,5,0,0,0,0,0,5,5,0
Halobacterium sp. XZYJT26,0,0,0,0,0,0,0,15,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,5
Halobacterium noricense,0,5,5,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0
Methanoculleus chikugoensis,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,5,5,0,5,0,0,0
Natronorubrum daqingense,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,5,5,5
Natrinema salinisoli,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,10,0,0,5,0,0,0,0,0,0,5,0
Natrinema versiforme,0,0,5,0,0,0,0,0,0,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,5,0
Haloprofundus halobius,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,5,5
Salinarchaeum sp. Harcht-Bsk1,0,0,5,0,0,5,0,0,5,0,0,0,0,0,5,5,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0
Halococcus dombrowskii,0,0,0,5,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,5,5,0,0,0,5,0
Halosimplex litoreum,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,10,0,0,0,5,0,0,5,0,0,0,0,0,5,0,0,0,0,0,5
Halodesulfurarchaeum formicicum,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,5,0,0,0,5,0,0
Salarchaeum sp. JOR-1,0,0,0,0,0,5,0,0,10,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0
Salarchaeum japonicum,0,5,5,0,0,5,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0
Halorussus sp. XZYJT49,0,0,0,0,0,0,0,0,5,0,5,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,5
Halorussus sp. XZYJT40,0,0,0,0,0,0,0,0,0,0,10,0,0,0,5,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0
Sulfuracidifex tepidarius,0,0,0,0,0,0,0,10,10,0,5,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natronococcus sp. CG52,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5
Haladaptatus pallidirubidus,0,5,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0
Methanofollis aquaemaris,0,0,0,0,0,5,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0
Natrinema marinum,0,5,0,0,0,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5,0
Natrinema gelatinilyticum,0,0,5,0,0,0,15,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Natronobacterium gregoryi,0,0,0,5,0,5,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0
Halorubrum sp. 2020YC2,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Halobaculum sp. YSMS11,0,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,5,0,0,0
Haloprofundus sp. MHR1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,5,0,5,0,0,0,0,5,5
Haloplanus sp. HW8-1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,0,5,0,0,0,5,0,0,0,0,0,0,5,0
Salinarchaeum laminariae,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,5
Halomicroarcula sp. ZS-22-S1,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,5,0
Halomicroarcula sp. XH51,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0
Halomicroarcula sp. DFY41,0,5,0,0,0,0,0,0,0,0,5,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5
Halocatena salina,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,10,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Halobacterium litoreum,0,0,5,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,5
Halobacterium hubeiense,0,5,0,0,0,5,0,0,0,0,0,0,5,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
Nitrosopumilus oxyclinae,0,0,0,0,0,0,0,0,10,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0
Nitrosopumilus adriaticus,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5
Methanothrix harundinacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5,0,5,0,0,0,5,0
Methanoculleus bourgensis,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,5,0
Natronorubrum bangense,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5,0
Halalkaliarchaeum sp. AArc-CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,5
