,S001,S009,S005,S008,S010,S011,S013,S019,S018,S021,S023,S024,S025,S026,S027,S028,S029,S034,S033,S037,S044,S046,S049,S064,S065,S066,S069,S070,S072,S081,S082,S083,S084,S086,S090,S094,S098,S100,S107
acdA,1,10,89,112,10,115,5,86,57,67,84,126,61,120,107,188,54,78,86,99,24,84,119,73,195,195,235,273,152,208,203,185,113,130,96,172,124,247,84
acdB,0,0,2,9,1,4,1,0,3,6,5,11,1,16,6,12,2,5,2,7,3,6,11,4,9,12,13,14,15,13,14,14,8,6,15,6,1,5,3
ackA,2,7,11,24,3,19,2,21,16,9,16,15,11,35,14,21,11,13,12,19,14,13,32,16,41,27,29,49,27,28,35,33,42,29,21,32,22,45,18
acs,0,7,50,55,9,64,6,58,32,26,46,46,29,71,70,100,36,57,40,83,17,51,79,42,148,108,138,154,113,144,102,88,94,73,52,95,91,139,51
acsD,0,1,5,4,2,6,0,2,2,3,1,1,2,5,3,7,0,2,2,1,0,2,4,1,4,7,2,2,1,7,3,5,2,3,0,4,4,8,1
amoA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0
amoB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
amoC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
apgM,0,0,5,2,2,2,0,6,2,1,2,0,0,3,3,6,0,1,2,2,0,1,3,2,3,2,0,2,0,0,4,1,0,1,3,3,5,4,1
cooF,0,1,2,5,0,6,0,5,1,3,5,2,3,4,7,7,0,1,3,1,0,4,6,2,5,4,5,4,5,8,7,9,4,0,4,4,3,8,4
cooS,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0
dcmA,0,0,0,0,0,0,0,0,1,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,1,1,0,0,0,0,1
dcmR,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,5,1,3,0
echA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
echB,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,2,0,0,0,0,0
echE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,0,2,0,2,0,0,0,0,1,0
ehaO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ehaQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ehbA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ehbC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ehbD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ehbE,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,2,0
ehbF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
ehbH,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,1,0,0,0,0,0,4,1,0
ehbI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ehbK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ehbN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ehbQ,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,2,0,1,0,2,0,1,0,0,1,0,0,0,0,3,2,3,0
eno,2,10,17,15,3,12,3,18,15,3,23,16,15,21,18,45,10,14,11,16,4,19,23,14,43,41,26,41,23,42,31,39,27,22,15,32,30,32,13
fae,0,0,0,0,0,1,0,0,1,0,2,0,1,1,0,0,0,0,1,0,0,0,1,0,1,2,1,1,1,0,2,1,1,0,0,0,0,2,0
fae-hps,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,0,0,0,0,0,0,1,0,0
fbaA,13,13,24,19,13,15,11,16,13,22,15,17,17,22,14,25,9,17,25,12,9,22,27,19,42,37,30,44,38,43,33,30,21,27,23,36,39,30,17
fbaB,0,0,0,2,0,0,1,0,1,0,1,1,1,0,0,4,1,1,1,1,1,1,0,0,4,5,2,4,2,1,4,9,2,1,0,6,1,3,2
fbp,3,2,3,5,4,1,2,2,5,4,7,5,5,8,3,6,1,4,4,3,0,10,5,7,15,10,11,5,14,13,12,9,8,5,7,4,5,8,2
fchA,0,0,2,0,1,3,0,3,2,0,3,0,3,3,3,5,0,0,0,5,2,0,2,0,3,6,3,5,3,5,7,1,6,2,0,2,3,7,3
fdhA,0,3,20,16,3,26,0,24,23,21,21,26,12,28,23,39,13,22,14,25,5,19,26,13,37,37,27,41,35,53,39,40,29,23,12,21,24,33,26
fdhA-K00148,1,4,16,15,2,18,3,20,11,7,20,8,12,18,23,27,5,10,13,17,5,12,20,9,29,60,27,69,33,29,32,34,19,35,4,29,29,41,19
fdhB,0,0,3,8,1,4,1,7,5,3,9,1,3,6,6,0,2,4,3,7,0,2,4,5,12,9,11,10,9,13,13,17,7,4,1,1,3,9,8
fdhF,0,0,1,3,0,5,0,8,5,8,5,5,4,6,7,6,7,2,2,9,0,5,4,2,5,14,13,8,9,11,13,4,6,5,2,7,5,13,3
fdm,0,2,3,3,0,7,0,1,1,5,1,4,2,5,9,6,2,3,2,4,0,2,6,1,9,12,5,17,10,12,9,7,5,5,7,6,4,10,0
fdoG,0,2,12,12,0,12,0,15,15,5,16,5,8,17,11,30,9,7,14,20,7,12,31,11,40,46,24,51,23,26,23,18,34,27,16,21,19,34,20
fdoH,1,0,6,3,0,3,0,4,0,4,3,2,5,1,4,4,0,1,6,11,2,7,10,2,13,23,14,20,13,18,10,4,8,11,1,15,10,19,5
fdoI,0,0,2,2,1,0,0,0,0,0,1,0,1,1,2,4,1,0,1,8,0,0,0,0,3,4,3,5,4,14,3,3,3,2,2,0,2,1,0
fdsD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,1,1,0,0,0,0
fdwB,0,1,14,11,2,17,1,9,11,6,15,12,3,22,16,19,6,13,6,8,0,10,15,7,27,24,25,33,16,25,21,30,22,19,6,14,8,11,16
fghA,0,2,2,1,1,1,3,0,2,2,2,5,2,6,1,3,0,1,2,2,2,3,1,3,7,2,6,5,6,6,2,5,2,3,9,8,10,3,5
fmdB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fmdC,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
folA,5,9,26,26,6,39,8,19,23,23,31,40,33,41,25,56,10,23,22,44,7,38,38,28,81,73,58,73,58,56,57,59,44,32,42,66,44,47,35
fpoA,0,2,2,6,1,6,0,5,3,2,3,3,2,4,4,11,1,3,3,9,1,3,4,2,6,7,4,10,8,5,8,6,5,8,0,3,7,9,4
fpoB,2,5,17,19,5,14,5,17,12,12,11,22,10,16,15,20,7,17,12,12,4,20,17,12,28,27,17,38,26,26,16,22,9,19,21,22,21,25,11
fpoC,0,0,1,1,1,7,0,9,4,2,5,3,4,7,3,14,1,5,3,6,0,4,4,5,9,8,11,6,3,16,7,7,3,6,5,6,2,9,9
fpoD,0,0,8,6,3,17,1,11,8,13,13,9,9,11,16,12,7,11,6,14,5,10,12,9,15,11,10,17,9,11,17,10,7,12,6,11,14,16,8
fpoH,0,1,10,6,2,14,0,10,6,5,8,10,8,8,10,19,6,12,9,17,3,6,11,15,19,12,6,15,11,26,22,17,13,15,6,9,12,15,9
fpoI,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
fpoJ,0,0,5,4,0,7,0,8,6,3,3,4,2,5,3,10,5,2,2,4,1,6,5,2,8,10,6,11,5,10,9,10,9,3,3,9,12,8,6
fpoK,0,1,4,6,0,5,0,5,3,3,6,2,6,3,2,8,3,2,5,4,1,8,6,4,6,15,6,8,6,13,7,6,8,8,2,10,3,6,1
fpoL,0,1,16,11,2,17,0,18,4,8,16,10,2,22,13,27,9,9,10,17,6,10,21,5,36,24,18,27,12,34,19,33,18,10,13,19,13,29,13
fpoM,0,0,12,19,2,6,0,27,14,7,13,8,8,14,8,24,6,7,4,21,4,10,9,8,31,29,17,29,14,35,31,21,22,14,8,22,8,23,20
fpoN,0,4,7,5,0,11,0,11,4,3,7,3,3,7,13,18,5,4,7,12,0,8,5,5,17,16,10,14,9,14,9,12,9,6,5,17,18,10,10
fqoD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
fqoH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fqoL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frhA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0
frhB,0,0,3,0,0,1,0,0,1,1,0,0,0,0,2,1,0,0,4,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0
frhD,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,3,4,0,4,3,2,1,4,1,0,1,0,0
frhG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
frmA,3,10,32,29,6,34,4,25,29,22,39,28,14,51,37,56,27,25,16,25,10,29,42,28,68,76,45,69,43,50,62,66,37,47,37,55,42,59,30
frmB,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,2,0,1,0,1,0,0,0,0,1,1,2,1,0,2,1,0,2,0,3,2,1,0,0
ftr,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
fwdB,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,1,0,0,0,0,0,0,1,0
fwdC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gck,0,1,0,2,0,1,0,2,5,0,0,1,1,4,0,2,1,3,1,9,0,3,0,5,10,13,6,7,5,13,7,14,7,0,3,1,1,3,4
gfa,0,0,1,3,0,3,0,3,3,1,5,2,3,3,5,7,0,3,2,6,0,4,2,1,7,4,0,5,3,5,4,2,4,1,1,6,4,6,3
glpX,2,5,11,12,2,13,3,11,10,13,15,15,12,19,19,24,7,14,14,23,7,18,27,9,22,27,20,36,19,18,28,23,22,25,21,23,21,25,6
glyA,4,17,44,48,10,40,6,33,22,32,40,57,28,61,41,92,23,30,37,42,19,35,42,36,116,97,114,102,84,103,52,93,68,61,89,87,49,91,38
gpmB,1,4,10,23,5,25,4,13,6,8,9,22,8,16,8,26,5,13,11,14,2,23,22,13,29,31,20,54,21,33,33,16,11,19,18,46,32,32,6
gpmI,0,2,6,11,2,9,2,9,3,8,11,7,7,12,15,16,6,5,4,10,5,5,14,4,18,20,21,26,17,18,14,23,10,11,7,16,9,19,17
hdrA1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,2,0,0,1,0,4,1,1,2,1,4,1,0,0,0,1,0,2,0,0
hdrA2,1,0,2,4,0,3,0,4,0,1,1,2,4,3,7,7,3,3,2,7,1,1,4,5,13,12,8,12,7,12,6,10,6,7,5,4,7,6,2
hdrB1,0,0,1,0,0,2,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
hdrB2,0,0,1,1,0,2,0,0,0,0,0,2,0,3,2,3,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1
hdrC1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
hdrC2,0,0,1,1,0,1,0,1,0,0,2,1,0,3,2,3,1,5,1,0,0,0,3,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1
hdrD,0,2,13,5,0,17,2,6,4,5,7,16,5,4,10,11,7,10,6,10,3,8,16,15,15,19,8,33,12,13,13,17,12,10,7,19,14,23,8
hdrE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hmd,0,0,0,0,0,1,0,1,1,0,0,1,2,2,0,0,1,0,0,3,1,2,0,0,3,3,2,0,1,1,1,0,1,0,2,1,1,0,0
hprA,0,1,10,12,1,8,1,11,9,1,7,4,3,14,11,6,1,5,5,15,2,13,14,8,26,32,19,30,26,25,27,24,14,15,5,14,7,32,26
hxlA,2,2,4,3,1,1,2,2,2,3,4,3,1,2,4,5,4,4,2,6,2,2,4,0,8,4,6,4,4,6,6,4,8,4,3,5,5,2,2
hxlB,3,1,4,3,3,4,4,1,3,2,3,3,6,5,2,5,1,4,4,4,5,5,3,3,6,6,5,8,4,7,6,5,5,5,8,11,9,6,1
mauA,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,1,1,0,1,0,0,0,1,1
mauB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,0,1,2
mauC,0,0,10,12,1,23,0,8,11,3,12,6,8,10,11,18,2,4,12,7,0,3,15,5,23,27,8,14,5,17,12,14,10,2,4,8,14,18,12
mauD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mauE,0,0,0,3,0,0,0,1,1,0,2,0,0,3,0,1,0,1,0,1,0,1,0,0,6,4,2,3,0,2,2,1,1,2,0,0,0,1,0
mbhJ,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,2,0,0,1,0,7,2,3,2,3,2,5,5,4,0,1,0,1,1,0
mbhK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mbhL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0
mch,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,1,0,0,0,2,4,1
mcl,0,2,14,15,0,15,0,11,14,7,5,16,6,15,11,26,10,12,11,9,4,16,10,10,28,23,15,33,21,29,32,24,14,17,25,20,20,27,9
mdh,2,5,14,7,2,12,1,5,6,5,2,10,4,6,4,11,2,7,8,6,2,8,9,11,12,19,6,14,13,15,12,14,13,9,14,15,12,12,5
mdh-K00024,5,11,24,32,5,18,5,29,16,23,26,27,13,28,18,35,14,18,24,26,6,18,30,25,33,27,37,50,27,33,33,40,29,34,29,47,31,37,14
mdo,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,1,2,0,1,0,0,0,0,1,0
mer,1,1,21,19,7,39,1,34,18,8,25,20,16,20,28,53,5,11,18,9,0,26,38,26,76,110,45,129,33,30,92,39,24,43,12,97,51,75,37
metF,0,5,18,12,2,9,3,18,8,10,14,15,15,16,17,33,5,8,21,13,6,14,36,16,32,18,21,46,18,30,21,27,20,28,27,16,21,28,10
mgdA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,1,1,2,0,0,0,1,0,1,1,0,1
mgdB,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
mgdD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mgsA,0,0,4,4,0,5,0,2,3,0,2,1,2,1,4,5,2,0,4,0,2,2,3,2,5,2,4,7,4,4,6,2,4,2,1,0,5,4,2
mgsB,0,0,0,1,0,1,0,0,1,0,0,0,1,2,0,3,0,0,0,1,1,1,1,0,2,2,1,4,0,4,2,2,1,1,0,0,5,0,0
mgsC,0,0,15,6,0,13,1,4,9,11,7,11,6,11,15,11,7,11,10,3,2,10,11,10,13,16,2,15,8,11,8,9,5,11,7,14,15,14,4
mmoC,0,2,2,4,1,7,0,7,3,2,9,4,1,7,7,9,2,2,3,10,1,4,8,4,24,15,13,21,7,13,11,5,14,10,7,10,6,9,7
mmoX,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,2,0,0,0,0,0,1,0,1,0
mmoY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mtaA,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,2,0,1,0,2,1,0,0,0,0,2,1,2,0
mtaB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
mtaC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mtbA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,1,1,0,0,0,0,0,0
mtbC,2,4,4,1,0,3,2,5,4,3,2,12,4,8,4,8,5,7,4,15,5,7,4,7,25,11,15,14,12,27,22,14,19,5,9,14,12,9,11
mtdA,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
mtdB,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1
mtkA,0,0,8,8,0,5,1,4,5,5,10,11,4,13,8,13,9,9,9,8,2,7,10,5,10,14,12,15,14,9,7,11,6,10,9,13,13,18,7
mtkB,0,2,11,8,2,19,0,6,9,7,6,10,8,14,10,20,4,10,13,15,2,10,13,11,24,12,16,20,8,12,16,16,15,9,14,16,14,27,7
mtrA,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,3,0,0,1,1,1,0
mtsA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
mttB,0,0,0,2,0,1,0,1,0,2,2,3,0,1,2,0,0,0,0,0,0,0,2,1,2,1,0,2,0,1,0,4,4,1,0,3,3,2,1
mttC,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,2,0
mvhA,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,2,3,3,4,3,1,0,3,0,0,1,0,1
