,S001,S009,S005,S008,S010,S011,S013,S019,S018,S021,S023,S024,S025,S026,S027,S028,S029,S034,S033,S037,S044,S046,S049,S064,S065,S066,S069,S070,S072,S081,S082,S083,S084,S086,S090,S094,S098,S100,S107
mvhD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0
mvhG,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,3,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0
mxaC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
mxaD,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,2
mxaF,1,1,3,19,1,7,0,17,17,4,4,3,3,20,14,27,5,9,3,23,4,11,16,9,39,28,28,31,25,52,53,30,39,20,10,0,10,22,28
mxaG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0
mxaJ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
mxaK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mxaL,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,2,0,1,0,0,0,0,1,0,0,0,2,2,2,3,1,0,1,1,1,0,0,1,1
napH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
nod,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
nrfH,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pfkA,1,4,13,11,2,16,6,4,4,11,8,10,3,14,11,22,3,5,8,16,3,9,13,5,9,14,9,11,10,10,10,12,15,8,6,9,17,12,3
pfkB,2,6,9,4,3,17,1,3,0,5,5,7,4,7,5,5,5,3,4,3,5,6,7,6,17,10,14,16,5,14,12,16,4,5,7,14,7,12,3
pfkC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pfp,1,2,32,36,6,40,1,31,27,20,29,36,22,31,38,69,19,25,28,31,8,19,38,30,67,72,31,81,31,43,40,34,17,38,25,63,56,58,22
porA,0,1,3,5,0,10,0,10,9,3,4,4,4,7,8,12,1,4,5,14,1,9,9,10,14,14,8,16,4,10,10,9,16,5,1,8,9,17,10
porB,0,0,3,5,0,12,0,8,7,1,3,4,3,3,2,9,0,1,1,6,1,6,5,7,8,14,8,10,2,3,6,6,4,6,5,4,2,9,4
porD,0,0,1,4,0,9,0,6,2,1,2,3,0,2,1,5,2,0,3,8,1,6,7,4,5,8,9,7,0,3,6,7,4,6,3,4,7,6,2
porG,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,1,0,3,0,1,0,1,1,1,0,2,2,2,2,0,0,1,0,2,1,3,1
pqqA,0,0,1,4,0,7,1,0,2,0,5,0,2,0,2,6,2,5,2,1,1,2,3,3,3,2,3,3,3,3,2,2,5,3,2,1,3,2,2
pqqB,0,0,1,5,0,3,0,4,3,2,3,0,1,3,1,0,0,1,1,4,2,1,5,2,8,9,9,3,4,10,3,5,8,1,4,2,2,7,5
pqqC,0,0,1,6,0,1,0,6,4,0,5,2,2,5,2,4,0,1,1,4,3,1,8,0,5,8,4,10,6,5,4,13,7,0,0,1,0,4,9
pqqD,0,1,1,0,0,0,1,1,0,1,0,0,3,1,3,1,1,1,0,3,1,2,1,2,4,3,1,4,3,1,0,3,3,1,0,1,1,2,0
pqqE,0,0,3,12,2,5,0,6,5,0,5,1,3,8,4,10,3,3,3,11,0,7,14,7,32,19,25,22,19,31,24,18,13,18,5,9,9,21,14
pqqF,0,0,2,3,0,9,0,6,2,5,5,4,6,5,5,10,3,5,6,4,1,3,5,4,13,15,9,14,7,11,7,10,5,7,6,11,13,9,4
psp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
pta,4,10,20,21,5,19,11,28,17,16,18,30,17,29,17,38,14,25,16,21,7,33,37,29,55,46,31,61,37,47,47,38,23,28,25,50,32,44,25
qhpA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1
rnfA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0
rnfB,1,6,5,3,1,7,2,9,2,5,4,8,9,7,12,20,3,6,4,10,2,10,9,7,19,14,12,17,11,9,14,10,5,6,9,12,12,6,4
rnfC,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,2,0,0,0,3,0,0,0,0
rnfD,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,2,0,2,0,0,0,3,2,2,0,1,0,0,0,0,2,4,0,4,1
rnfE,3,4,3,4,4,4,4,7,6,3,5,5,4,9,6,15,3,6,4,5,4,5,5,5,12,15,11,16,13,17,13,10,7,11,15,11,9,12,3
rnfG,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,0,0,0,0,1,0,1,1,2,0,0,0,1,2,0,2,0,0,2,0,0,1,0
serA,4,4,23,41,6,30,5,26,29,17,20,33,18,38,26,39,8,16,21,33,14,34,36,35,80,85,60,67,58,64,46,59,45,50,40,60,45,66,37
serB,7,9,20,15,6,19,2,14,7,11,13,42,20,21,16,47,20,15,17,13,12,27,25,20,34,34,27,42,30,31,20,35,26,20,41,41,41,26,13
serC,0,4,2,2,1,4,1,2,0,5,5,5,2,7,6,10,4,5,6,8,0,4,6,6,10,10,9,15,10,14,9,5,10,8,8,7,7,8,6
thrH,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tmm,0,0,3,3,0,0,0,1,2,1,0,5,0,6,1,3,1,0,3,1,0,0,2,2,1,1,2,4,1,2,5,1,1,4,1,0,2,4,1
torA,0,0,2,2,0,2,1,3,7,1,4,5,1,7,4,6,3,4,2,5,0,9,7,3,17,5,12,15,16,12,12,6,8,4,3,4,4,8,10
torC,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1
torD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
torY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
torZ,0,0,0,1,2,1,0,1,0,0,0,3,2,2,3,1,2,0,3,2,0,4,5,4,5,11,2,1,3,7,4,4,2,3,0,4,3,2,3
vhcA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0
vhcD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vhcG,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
vhtG,0,0,0,2,0,0,0,0,2,1,2,0,0,1,1,2,1,0,1,3,0,0,1,0,2,2,4,12,5,9,4,0,0,4,1,2,1,1,1
vhuA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vhuG,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xoxF1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,1,0,1,0,1,2,0,0,0,1,0,0,2,0,2,0,2,0,0,0,0,1,2,2
xoxF2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
xoxF4,0,0,0,2,0,1,0,2,6,0,3,0,0,3,1,3,1,0,0,3,0,0,1,0,5,1,5,0,2,5,6,4,5,0,1,0,2,1,4
xoxF5,0,0,4,8,0,8,0,17,11,2,6,0,1,10,12,17,2,4,2,22,1,6,7,9,23,16,26,13,11,43,38,31,43,8,6,0,6,16,18
NR,0,13,20,2,1,20,1,16,24,5,23,3,11,31,14,16,5,8,5,14,5,6,27,9,44,65,28,54,23,43,29,31,32,22,6,30,26,37,20
amoA_A,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amoA_B,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amoB_A,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amoB_B,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
amoC_A,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amoC_B,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
ansB,2,0,3,1,1,1,2,7,2,2,2,4,2,4,0,6,4,2,3,1,1,6,5,1,4,1,4,5,4,6,3,6,6,3,2,4,3,3,3
asnB,3,11,18,6,1,25,4,26,28,1,21,12,18,35,24,53,18,17,14,54,6,19,37,11,76,60,69,64,44,75,52,59,50,29,18,38,49,75,23
gdh_K00260,0,1,0,1,0,0,0,0,2,0,1,2,0,1,0,2,1,0,2,1,0,1,0,0,1,1,0,0,1,1,0,1,1,2,0,1,1,0,0
gdh_K00261,0,8,9,0,1,14,0,3,11,4,14,6,4,9,17,24,5,11,8,14,1,14,14,9,24,28,13,19,13,15,21,18,10,13,6,18,15,21,10
gdh_K00262,2,9,8,1,2,5,0,4,14,2,9,3,7,13,6,10,1,7,4,13,0,7,12,4,22,20,8,23,23,19,14,14,6,14,4,6,15,16,0
gdh_K15371,0,25,14,1,2,32,0,6,9,14,15,14,8,20,16,35,9,15,11,10,3,9,13,4,25,22,22,33,18,25,26,26,13,17,27,11,26,20,9
glnA,1,65,46,3,5,81,5,31,54,28,46,55,26,59,66,105,34,52,48,44,7,40,74,42,90,85,76,93,51,83,64,74,42,58,39,72,87,91,45
glsA,2,10,14,3,4,20,6,10,14,6,13,14,7,15,20,33,4,14,10,21,5,19,19,11,24,29,23,25,26,27,25,28,19,17,17,35,16,27,10
gs_K00264,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,2,0,1,2,1,2,2,1,2,2,0,0,3,0,0
gs_K00265,0,21,19,3,1,26,7,6,12,16,18,25,9,25,19,26,5,13,21,21,6,21,17,17,33,35,28,42,35,51,31,32,25,25,35,30,20,37,4
gs_K00266,2,25,32,4,3,48,2,30,38,20,24,30,17,40,34,52,21,18,33,46,7,33,37,29,82,59,57,73,45,77,76,52,47,45,35,46,42,67,29
gs_K00284,1,9,9,0,0,4,0,8,10,6,9,4,4,6,8,10,4,12,3,3,2,12,5,8,19,10,5,7,3,7,3,8,2,6,1,13,8,7,4
hao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0
hcp,0,1,0,0,0,0,0,0,1,0,0,1,3,1,0,1,0,0,0,0,0,2,0,0,1,2,1,0,2,1,2,0,0,1,3,3,2,0,0
hzo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hzsA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hzsB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hzsC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nao,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,2,0,2,0
napA,0,2,4,0,0,6,0,5,3,2,3,2,3,2,3,3,1,6,3,5,0,1,2,1,6,2,7,6,1,1,7,1,7,5,3,3,2,3,1
napB,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
napC,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,0,0,0,0
narB,0,8,7,3,3,4,1,10,6,4,4,5,5,13,7,8,0,4,6,5,2,7,8,12,12,15,10,17,17,12,10,17,11,9,7,7,5,13,4
narC,0,0,2,0,0,4,0,0,1,1,0,0,2,3,1,7,0,3,4,3,1,2,5,2,4,4,1,8,1,3,4,2,0,1,0,0,3,1,2
narG,0,0,1,2,0,2,0,4,2,5,2,5,6,1,1,6,3,1,3,9,0,8,5,6,3,5,2,3,2,4,2,5,1,5,7,6,8,4,7
narH,0,1,0,0,0,1,0,2,0,1,1,2,1,2,3,1,0,2,2,7,0,2,2,0,1,3,3,5,3,4,5,4,2,2,4,2,2,1,5
narI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,1,1,1,2,0,1,2,1,0,2,2,3,2,2,0
narJ,0,0,1,1,0,0,0,0,1,1,1,4,1,1,0,1,1,0,0,1,0,2,0,0,3,2,1,2,1,4,1,5,2,2,4,1,5,0,0
narW,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
narY,0,0,1,0,0,0,0,1,1,3,2,3,0,0,0,2,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,3,0,1,4,0,0
narZ,1,2,3,1,0,2,1,0,3,2,3,6,1,0,0,2,5,2,2,2,2,3,0,4,4,9,7,2,1,3,4,6,0,4,3,4,5,3,1
nasA,1,10,15,1,2,15,2,12,15,7,10,12,2,21,18,22,9,12,11,13,4,21,17,17,32,19,14,29,12,34,33,18,27,18,14,15,10,16,20
nasB,0,0,2,0,1,5,0,0,0,2,1,4,0,4,0,10,0,2,0,0,1,2,0,1,1,3,1,5,0,2,1,1,4,5,0,4,5,5,1
nifD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,1,0,0
nifH,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
nifK,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0
nirA,0,6,9,4,1,11,0,5,6,4,4,11,1,7,8,13,6,8,4,6,1,4,12,7,18,9,11,19,10,25,22,23,11,5,11,4,11,16,10
nirB,5,15,10,7,5,20,8,6,8,10,11,25,7,20,15,25,11,14,9,10,4,14,20,20,41,26,31,40,22,36,18,19,22,26,23,23,20,21,9
nirD,0,7,4,0,1,8,1,3,10,2,3,7,7,11,5,5,0,6,3,5,2,7,8,3,14,21,15,14,4,19,10,16,17,10,6,18,4,20,7
nirK,0,8,10,1,2,12,0,12,14,3,7,8,5,6,9,13,2,6,3,7,2,8,7,8,17,12,15,12,4,21,15,14,9,8,9,6,11,11,13
nirS,0,3,5,1,1,6,0,1,4,0,0,3,0,2,4,5,3,3,1,5,3,1,2,2,6,7,7,8,6,6,4,4,6,4,1,5,5,7,3
nmo,5,31,27,7,4,35,2,17,23,23,24,32,22,40,26,48,8,28,25,27,8,30,42,29,48,65,41,56,38,53,54,36,28,32,36,47,37,57,16
norB,0,0,2,0,0,2,0,3,1,0,5,0,1,2,1,4,2,0,1,2,0,1,2,2,8,2,1,3,2,6,5,6,6,3,5,0,0,0,4
norC,0,0,1,1,1,0,0,1,1,0,1,1,0,4,1,1,0,0,0,5,0,0,5,2,2,2,4,4,1,4,5,0,0,1,2,0,3,5,3
nosZ,0,10,5,1,0,6,0,8,8,3,11,3,3,5,6,15,1,2,4,14,4,5,7,8,13,11,8,17,7,18,9,12,9,3,12,11,13,15,12
nrfA,0,0,1,0,0,2,0,3,3,0,1,1,0,1,4,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
nrfB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
nrfC,0,4,0,0,0,3,0,2,1,2,4,2,2,1,2,4,1,2,2,11,0,2,3,1,12,14,6,11,10,9,11,6,5,8,7,9,2,7,6
nrfD,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1,0,0,0,0,1,0,2,0
nxrA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
nxrB,0,0,0,0,0,1,0,3,3,1,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,0,2
pmoA,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
pmoB,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,2,1,0
pmoC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
ureA,0,1,1,0,0,1,0,1,2,0,2,1,1,0,2,1,0,2,1,2,1,3,2,1,2,2,2,5,3,5,2,0,3,1,2,0,2,1,4
ureB,0,1,0,0,0,1,0,1,1,0,0,1,2,1,1,1,1,2,1,1,1,0,2,0,3,3,4,5,2,2,6,0,2,0,1,0,2,2,3
ureC,0,3,4,0,1,5,1,6,5,2,6,2,4,6,4,4,6,5,5,4,2,6,10,6,17,15,19,20,12,17,24,14,9,11,10,9,7,14,11
ADE2,1,3,3,1,0,4,0,3,2,1,1,4,2,5,2,5,0,1,2,2,1,3,4,3,4,3,3,10,5,4,6,3,1,2,3,8,4,4,0
RegX3,3,5,30,27,8,38,1,31,17,15,25,31,24,31,29,53,16,16,32,31,9,21,48,15,87,60,47,68,36,62,46,48,41,36,21,34,44,69,29
SenX3,0,4,5,4,2,13,0,6,2,5,5,11,3,6,6,20,3,4,4,7,4,6,10,11,31,21,12,24,14,24,20,14,10,13,6,21,18,22,6
adk,4,5,33,18,9,30,6,27,17,15,22,23,20,28,21,36,25,28,24,30,9,24,32,20,41,43,34,44,26,43,36,36,24,34,19,52,31,46,26
aepP,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
aepW,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
aepX,0,1,0,0,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1
aphA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
appA,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
cmk,6,12,33,29,7,41,9,40,22,13,42,39,31,55,30,77,18,24,22,49,8,35,47,35,95,90,52,107,59,71,63,67,43,38,43,77,56,76,29
dcd,0,0,3,4,1,7,0,2,3,4,5,4,1,3,6,9,3,7,5,4,1,3,2,1,7,6,6,12,7,11,14,5,7,4,2,2,9,10,0
deoB,2,3,9,3,2,5,2,6,4,5,4,8,3,3,4,6,3,5,7,9,1,2,4,5,8,9,5,5,6,4,7,10,1,2,6,8,5,7,3
